,URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
0,37.0,https://insights.blackcoffer.com/ai-in-healthcare-to-improve-patient-outcomes/,0,56,-0.9999999821428575,0.061403508704601414,0.6518282988871225,0.4878048780487805,0.4558532707743612,0.6518282988871225,400,817,2.7840616966580978,3,7.381884944920441
1,38.0,https://insights.blackcoffer.com/what-if-the-creation-is-taking-over-the-creator/,0,10,-0.99999990000001,0.043478260680529304,0.625,0.4930232558139535,0.4472093023255814,0.625,106,214,2.7681159420289854,3,7.11214953271028
2,39.0,https://insights.blackcoffer.com/what-jobs-will-robots-take-from-humans-in-the-future/,0,77,-0.9999999870129872,0.09974093251328894,0.5763389288569145,0.4521497919556172,0.4113954883250127,0.5763389288569145,326,717,2.4921985815602836,12,6.7656903765690375
3,40.0,https://insights.blackcoffer.com/will-machine-replace-the-human-in-the-future-of-work/,0,35,-0.9999999714285723,0.0634057969865837,0.6328125,0.4732510288065844,0.44242541152263376,0.6328125,230,481,2.6769230769230767,5,7.014553014553014
4,41.0,https://insights.blackcoffer.com/will-ai-replace-us-or-work-with-us/,0,85,-0.9999999882352942,0.10732323218772319,0.59592795614722,0.49540078843626806,0.43653149783339523,0.59592795614722,377,761,2.683578104138852,3,7.206307490144547
5,42.0,https://insights.blackcoffer.com/man-and-machines-together-machines-are-more-diligent-than-humans-blackcoffe/,0,58,-0.999999982758621,0.08828006074843217,0.5174938974776241,0.470125786163522,0.3950478734564585,0.5174938974776241,299,635,2.5453100158982513,6,6.814173228346457
6,43.0,https://insights.blackcoffer.com/in-future-or-in-upcoming-years-humans-and-machines-are-going-to-work-together-in-every-field-of-work/,0,4,-0.9999997500000625,0.016260162535527794,0.6928104575163399,0.5424528301886793,0.49410531508200767,0.6928104575163399,115,212,2.7333333333333334,1,7.419811320754717
8,45.0,https://insights.blackcoffer.com/how-machine-learning-will-affect-your-business/,0,18,-0.9999999444444475,0.04054054044923302,0.6149341142020498,0.4238095238095238,0.41549745520462944,0.6149341142020498,178,417,2.524154589371981,3,6.800959232613909
9,46.0,https://insights.blackcoffer.com/deep-learning-impact-on-areas-of-e-learning/,0,84,-0.9999999880952383,0.12371134002398919,0.5750232991612302,0.5056726094003241,0.4322783634246218,0.5750232991612302,312,617,2.6799336650082917,4,7.288492706645057
10,47.0,https://insights.blackcoffer.com/how-to-protect-future-data-and-its-privacy-blackcoffer/,0,56,-0.9999999821428575,0.12389380503563317,0.5241935483870968,0.34945054945054943,0.3494576391350585,0.5241935483870968,159,453,2.368888888888889,38,6.403973509933775
11,48.0,https://insights.blackcoffer.com/how-machines-ai-automations-and-robo-human-are-effective-in-finance-and-banking/,0,44,-0.9999999772727278,0.056701030854766715,0.6124567474048442,0.4901129943502825,0.4410278967020507,0.6124567474048442,347,708,2.6451612903225805,1,7.200564971751413
12,49.0,https://insights.blackcoffer.com/ai-human-robotics-machine-future-planet-blackcoffer-thinking-jobs-workplace/,0,45,-0.9999999777777784,0.06320224710224404,0.5753191489361702,0.5103550295857988,0.43426967140878764,0.5753191489361702,345,674,2.6800595238095237,1,7.3026706231454
13,50.0,https://insights.blackcoffer.com/how-ai-will-change-the-world-blackcoffer/,0,79,-0.9999999873417723,0.09987357762342151,0.6083976006855184,0.5,0.44335904027420736,0.6083976006855184,355,709,2.656160458452722,2,7.218617771509168
14,51.0,https://insights.blackcoffer.com/future-of-work-how-ai-has-entered-the-workplace/,0,40,-0.9999999750000007,0.06956521727032136,0.5951629863301787,0.4823321554770318,0.4309980567228842,0.5951629863301787,273,565,2.5693950177935942,8,7.012389380530974
15,52.0,https://insights.blackcoffer.com/ai-tool-alexa-google-assistant-finance-banking-tool-future/,0,98,-0.9999999897959185,0.09570312490653991,0.5610040863981319,0.45265348595213317,0.4054630289401061,0.5610040863981319,435,957,2.5219251336898396,3,6.750261233019854
16,53.0,https://insights.blackcoffer.com/ai-healthcare-revolution-ml-technology-algorithm-google-analytics-industrialrevolution/,0,63,-0.9999999841269844,0.058333333279320984,0.6268292682926829,0.48151750972762647,0.44333871120812374,0.6268292682926829,495,1028,2.6232948583420774,3,6.779182879377432
17,54.0,https://insights.blackcoffer.com/all-you-need-to-know-about-online-marketing/,0,52,-0.9999999807692311,0.09647495343882198,0.5657640232108317,0.305982905982906,0.34869877167749513,0.5657640232108317,179,585,2.2245989304812834,43,5.970940170940171
18,55.0,https://insights.blackcoffer.com/evolution-of-advertising-industry/,0,104,-0.9999999903846155,0.08630705387028459,0.5943753380205516,0.48043676069153773,0.42992483948483573,0.5943753380205516,528,1097,2.6042830540037243,8,7.12306289881495
19,56.0,https://insights.blackcoffer.com/how-data-analytics-can-help-your-business-respond-to-the-impact-of-covid-19/,0,88,-0.9999999886363637,0.11443433015028046,0.5336676217765043,0.40134228187919463,0.3740039614622796,0.5336676217765043,299,736,2.4208389715832204,8,6.448369565217392
21,58.0,https://insights.blackcoffer.com/environmental-impact-of-the-covid-19-pandemic-lesson-for-the-future/,0,25,-0.9999999600000016,0.0712250710221508,0.6427104722792608,0.5079872204472844,0.46027907709061805,0.6427104722792608,159,313,2.880952380952381,2,7.562300319488818
22,59.0,https://insights.blackcoffer.com/how-data-analytics-and-ai-are-used-to-halt-the-covid-19-pandemic/,0,140,-0.9999999928571429,0.08843967145392313,0.6246730601569311,0.4584787159804606,0.4332607104549567,0.6246730601569311,657,1430,2.4978070175438596,7,6.8
23,60.0,https://insights.blackcoffer.com/difference-between-artificial-intelligence-machine-learning-statistics-and-data-mining/,0,101,-0.99999999009901,0.12317073155710886,0.4977194982896237,0.38717067583046966,0.3539560696480374,0.4977194982896237,338,866,2.3483796296296298,35,6.349884526558891
24,61.0,https://insights.blackcoffer.com/how-python-became-the-first-choice-for-data-science/,0,102,-0.9999999901960785,0.0868824530776129,0.5935799782372143,0.45646196150320806,0.420016775896169,0.5935799782372143,498,1087,2.5319961795606494,13,6.699172033118675
25,62.0,https://insights.blackcoffer.com/how-google-fit-measure-heart-and-respiratory-rates-using-a-phone/,0,121,-0.9999999917355373,0.1047619046712018,0.5890625,0.47303271441202477,0.42483808576480997,0.5890625,535,1129,2.5710407239819006,8,6.879539415411869
26,63.0,https://insights.blackcoffer.com/what-is-the-future-of-mobile-apps/,0,64,-0.9999999843750003,0.08556149721181618,0.6006974716652136,0.46153846153846156,0.42489437328147006,0.6006974716652136,318,686,2.6319875776397517,8,6.809037900874635
27,64.0,https://insights.blackcoffer.com/impact-of-ai-in-health-and-medicine/,0,77,-0.9999999870129872,0.06275468617542405,0.5582697201017812,0.5132178669097539,0.42859503480461414,0.5582697201017812,563,1095,2.711484593837535,3,7.238356164383561
28,65.0,https://insights.blackcoffer.com/telemedicine-what-patients-like-and-dislike-about-it/,0,43,-0.9999999767441866,0.066874027889776,0.5841683366733467,0.47855917667238423,0.4250910053382924,0.5841683366733467,279,582,2.6392857142857142,4,7.0034364261168385
29,66.0,https://insights.blackcoffer.com/how-we-forecast-future-technologies/,0,121,-0.9999999917355373,0.12723448987672503,0.5903859174001355,0.47706422018348627,0.42698005503344877,0.5903859174001355,416,868,2.655253837072019,7,7.057603686635945
30,67.0,https://insights.blackcoffer.com/can-robots-tackle-late-life-loneliness/,0,28,-0.9999999642857155,0.09364548463663717,0.59375,0.518796992481203,0.44501879699248126,0.59375,138,265,2.768939393939394,3,7.479245283018868
31,68.0,https://insights.blackcoffer.com/embedding-care-robots-into-society-socio-technical-considerations/,0,14,-0.9999999285714337,0.031460674086605224,0.6427432216905901,0.49627791563275436,0.45560845492933777,0.6427432216905901,200,403,2.7698412698412698,2,7.124069478908188
32,69.0,https://insights.blackcoffer.com/management-challenges-for-future-digitalization-of-healthcare-services/,0,83,-0.9999999879518074,0.0679214402062836,0.6456783056668575,0.42907801418439717,0.4299025279405019,0.6456783056668575,484,1128,2.7137614678899085,3,7.1072695035460995
33,70.0,https://insights.blackcoffer.com/are-we-any-closer-to-preventing-a-nuclear-holocaust/,0,116,-0.9999999913793104,0.09570957087812741,0.6135741652983032,0.48617305976806424,0.43989889002654703,0.6135741652983032,545,1116,2.5927601809954752,1,7.051075268817204
34,71.0,https://insights.blackcoffer.com/will-technology-eliminate-the-need-for-animal-testing-in-drug-development/,0,52,-0.9999999807692311,0.05273833666050878,0.5759787657597877,0.4838709677419355,0.42393989340068927,0.5759787657597877,420,866,2.6967895362663494,7,7.143187066974596
35,72.0,https://insights.blackcoffer.com/will-we-ever-understand-the-nature-of-consciousness/,0,48,-0.9999999791666672,0.08347826072438563,0.6463414634146342,0.5792452830188679,0.4902346985734008,0.6463414634146342,307,530,2.8582375478927204,1,7.569811320754717
36,73.0,https://insights.blackcoffer.com/will-we-ever-colonize-outer-space/,0,20,-0.9999999500000024,0.054200541858535116,0.6342975206611571,0.5374592833876222,0.46870272161951176,0.6342975206611571,165,306,2.881188118811881,5,7.46078431372549
37,74.0,https://insights.blackcoffer.com/what-is-the-chance-homo-sapiens-will-survive-for-the-next-500-years/,0,16,-0.9999999375000038,0.05063291123217433,0.6121212121212121,0.40924092409240925,0.4085448544854486,0.6121212121212121,124,302,2.5150501672240804,8,6.7052980132450335
38,75.0,https://insights.blackcoffer.com/why-does-your-business-need-a-chatbot/,0,19,-0.9999999473684238,0.05491329463897892,0.543010752688172,0.5412541254125413,0.43370595124028527,0.543010752688172,164,303,2.8253424657534247,5,7.458745874587459
39,76.0,https://insights.blackcoffer.com/how-you-lead-a-project-or-a-team-without-any-technical-expertise/,0,14,-0.9999999285714337,0.04861111094232253,0.6272040302267002,0.46987951807228917,0.43883341931959574,0.6272040302267002,117,249,2.7468354430379747,4,7.0120481927710845
40,77.0,https://insights.blackcoffer.com/can-you-be-great-leader-without-technical-expertise/,0,19,-0.9999999473684238,0.07116104842261779,0.6009732360097324,0.5668016194331984,0.46710994217717233,0.6009732360097324,140,247,2.906122448979592,7,7.562753036437247
41,78.0,https://insights.blackcoffer.com/how-does-artificial-intelligence-affect-the-environment/,0,14,-0.9999999285714337,0.05243445673245522,0.6925465838509317,0.4798206278026906,0.46894688466144896,0.6925465838509317,107,223,2.859903381642512,1,7.20627802690583
42,79.0,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes-2/,0,68,-0.9999999852941179,0.09840810405440216,0.5985334555453712,0.45329249617151607,0.42073038068675495,0.5985334555453712,296,653,2.5637254901960786,1,6.742725880551301
43,80.0,https://insights.blackcoffer.com/is-perfection-the-greatest-enemy-of-productivity/,0,28,-0.9999999642857155,0.07179487161078238,0.593900481540931,0.46216216216216216,0.42242505748123726,0.593900481540931,171,367,2.6100278551532035,4,6.959128065395095
44,81.0,https://insights.blackcoffer.com/global-financial-crisis-2008-causes-effects-and-its-solution/,0,109,-0.9999999908256881,0.09038142612737858,0.5825192802056556,0.5163283318623124,0.4395390448271872,0.5825192802056556,585,1132,2.7118023787740166,1,7.053886925795053
45,82.0,https://insights.blackcoffer.com/gender-diversity-and-equality-in-the-tech-industry/,0,32,-0.9999999687500011,0.0670859537377653,0.5885416666666666,0.48008849557522126,0.4274520648967552,0.5885416666666666,217,451,2.618834080717489,2,7.128603104212861
46,83.0,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes/,0,3,-0.9999996666667778,0.02112676041460028,0.6906077348066298,0.56,0.500243093922652,0.6906077348066298,70,125,3.024390243902439,1,7.848
47,84.0,https://insights.blackcoffer.com/how-small-business-can-survive-the-coronavirus-crisis/,0,25,-0.9999999600000016,0.048923678964924305,0.5748299319727891,0.5009861932938856,0.4303264501066699,0.5748299319727891,254,504,2.6262425447316105,3,7.392857142857143
48,85.0,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors-and-food-stalls/,0,51,-0.9999999803921573,0.07750759866640182,0.6123432979749277,0.494488188976378,0.4427325947805223,0.6123432979749277,314,633,2.6549520766773163,10,7.431279620853081
49,86.0,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors/,0,50,-0.9999999800000005,0.061199510329009166,0.606280193236715,0.5033200531208499,0.443840098543026,0.606280193236715,379,753,2.6684782608695654,2,7.126162018592297
50,87.0,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-tourism-aviation-industries/,0,75,-0.9999999866666669,0.08917954805091612,0.6048324240062354,0.5270618556701031,0.45275771187053543,0.6048324240062354,409,776,2.6527415143603132,3,6.985824742268041
51,88.0,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-sports-events-around-the-world/,0,35,-0.9999999714285723,0.07625272314541891,0.6075418994413407,0.5724137931034483,0.4719822770179157,0.6075418994413407,249,433,2.8770301624129933,1,7.789838337182448
52,89.0,https://insights.blackcoffer.com/changing-landscape-and-emerging-trends-in-the-indian-it-ites-industry/,0,77,-0.9999999870129872,0.10476190461937156,0.5877926421404682,0.4779516358463727,0.42629771119473636,0.5877926421404682,336,700,2.6131805157593124,9,7.0042857142857144
53,90.0,https://insights.blackcoffer.com/online-gaming-adolescent-online-gaming-effects-demotivated-depression-musculoskeletal-and-psychosomatic-symptoms/,0,100,-0.9999999900000002,0.07547169805624777,0.6431556948798328,0.5572705117790414,0.4801704826635497,0.6431556948798328,686,1231,2.802315963606286,2,7.430544272948822
54,91.0,https://insights.blackcoffer.com/human-rights-outlook/,0,96,-0.9999999895833335,0.10147991532613117,0.5593329057087877,0.4518348623853211,0.4044671072376435,0.5593329057087877,394,867,2.526806526806527,7,6.738177623990773
55,92.0,https://insights.blackcoffer.com/how-voice-search-makes-your-business-a-successful-business/,0,105,-0.9999999904761906,0.0894378193446015,0.6009825327510917,0.5649409627611263,0.4663693982048872,0.6009825327510917,622,1096,2.782967032967033,3,7.4260948905109485
56,93.0,https://insights.blackcoffer.com/how-the-covid-19-crisis-is-redefining-jobs-and-services/,0,88,-0.9999999886363637,0.09034907588259848,0.56737998843262,0.4444444444444444,0.4047297731508258,0.56737998843262,436,976,2.577800829875519,18,6.69672131147541
